actor_id,actor_label,permission_id,permission_label,assigned,required,status,required_usecase_ids,required_api_paths
BillingSpecialist,Billing Specialist,BillingClaimWrite,Billing Claim Write,true,true,ok,CreateCharge|GenerateClaim|ReceiveClaimAccepted|RecordClaimDenial|SubmitClaim|VoidCharge,CreateCharge->CreateChargeApi|GenerateClaim->GenerateClaimApi|SubmitClaim->SubmitClaimApi
BillingSpecialist,Billing Specialist,PaymentPost,Payment Post,true,true,ok,PostPayment|ReconcileBalance,PostPayment->PaymentPostApi|ReconcileBalance->BalanceApi
CareCoordinator,Care Coordinator,FollowUpManage,Follow-Up Manage,true,true,ok,CloseCarePlan|CreateCarePlan|ReviewPatientResponse|ScheduleFollowUpVisit,CreateCarePlan->CreateCarePlanApi
CareCoordinator,Care Coordinator,PatientMessageSend,Patient Message Send,true,true,ok,NotifyPatientResult|SendFollowUpMessage,NotifyPatientResult->NotifyPatientResultApi|SendFollowUpMessage->SendFollowUpMessageApi
CareCoordinator,Care Coordinator,ScheduleWrite,Schedule Write,true,true,ok,ScheduleFollowUpVisit,ScheduleFollowUpVisit->FollowUpScheduleApi
ClinicAdmin,Clinic Administrator,AuditRead,Audit Read,true,true,ok,ReviewAuditEvents,ReviewAuditEvents->AuditApi
ClinicAdmin,Clinic Administrator,AuditResolve,Audit Resolve,true,true,ok,ResolveAuditFinding,
ClinicAdmin,Clinic Administrator,ProviderScheduleAdmin,Provider Schedule Admin,true,true,ok,BlockScheduleSlot|ManageProviderSchedule,BlockScheduleSlot->BlockScheduleSlotApi|ManageProviderSchedule->ManageProviderScheduleApi
ClinicAdmin,Clinic Administrator,RoomAdmin,Room Admin,true,true,ok,ConfigureRoom|ReleaseRoom,ConfigureRoom->RoomAdminApi
Clinician,Clinician,ClinicalDocument,Clinical Document,true,true,ok,DocumentAssessment,DocumentAssessment->DocumentAssessmentApi
Clinician,Clinician,ClinicalOrderWrite,Clinical Order Write,true,true,ok,CancelClinicalOrder|PlaceLabOrder,PlaceLabOrder->OrderEntryApi
Clinician,Clinician,EncounterOpen,Encounter Open,true,false,excess,,
Clinician,Clinician,EncounterSign,Encounter Sign,true,true,ok,AmendEncounter|SignEncounter,AmendEncounter->AmendEncounterApi|SignEncounter->SignEncounterApi
Clinician,Clinician,LabResultManage,Lab Result Manage,true,true,ok,NotifyCriticalResult|ReviewLabResult,ReviewLabResult->ResultReviewApi
